role,path,bytes,sha256
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/activation_shapes_bytes.csv,945,6e481def4c1a4c9f814c7d2dabedb6877f3afdeae5f5df5f847e5db83e359a95
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/after_profile_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/after_profile_nvidia_smi.txt,13527,de8eef596f7a28e422bdf12c58f035c367b14d618e059a388fba342f5e12be97
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/before_preflight_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/before_preflight_nvidia_smi.txt,13527,ca9817510aaa1cb1ee0b824dbab5f147867ab5f3ace9da1696cdec8a15ba50de
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/before_profile_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/before_profile_nvidia_smi.txt,13527,3e3ea803be0fbbcf799116248178d6797d0915713be3e3c6716f09ebc67b5c4f
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/environment.json,2726,38a7521e12dc2574805dbd6edd793e45d03a765648dd6cac9f8f8b1d31f91bfa
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/fixed_vs_seeded_comparison.csv,3702,12802879437891add907b9787917781a01beb852fd1c919c8ade63150a164fcd
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/group_summary.csv,2464,0eba50cbbc7340f77dfc1ebef640339a0e96ff9f70287ad00580d2630658a92c
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/independent_validation.json,1128,2f4160c92a1f7bd4de15654643578ea835d772e7c51087bce24b5c3c3a476435
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/independent_validation_stdout_stderr.log,12066,ddf8fd4f47cce7dfd29d951670bc256ac9c3e756fb1a1d48bafed0bd303d320c
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/invocation.json,1204,bc339de01a35149b686f552a7cadf16550f0ae590f672e93fc0ec08c130c2ef5
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/metadata.json,22874,b24f2beac208db83dc9de6f7212bce8a4a2c7c5663fd300a5d2b75194d5b2a47
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/order_preflight.json,16802,614c8ec41e3fc40bc477b5f773a9119bf3b2b076662c7f19671849e891a9acdf
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/preflight.json,250,e66d59eba69795bc8c9568e0ab0e1bbe721916d656481ee9962305286d20071f
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/preserved_before.json,9060,a020516ad2f23ba57618e8806b984f1fc84ed1d2b7469b33031d85ffec118db3
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/profile_efficientnet_v2_s_imagenet.py,20674,de2483f02ee89f094ba14eb3f8a741ea2b766a96af9c5a261e7698cbc1a893b1
